PERP_AGE_GROUP,PERP_SEX,PERP_RACE
UNKNOWN,U,UNKNOWN
25-44,M,WHITE
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
45-64,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,F,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,WHITE
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK HISPANIC
UNKNOWN,M,BLACK
18-24,M,WHITE
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
25-44,F,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
45-64,M,BLACK HISPANIC
25-44,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
<18,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
<18,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
65+,M,WHITE
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK HISPANIC
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,UNKNOWN
18-24,M,BLACK
<18,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,F,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,F,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
<18,M,UNKNOWN
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
UNKNOWN,M,BLACK HISPANIC
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
65+,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,BLACK
<18,M,ASIAN / PACIFIC ISLANDER
<18,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
<18,F,BLACK
UNKNOWN,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
45-64,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE
25-44,M,WHITE
<18,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
<18,F,BLACK
25-44,M,BLACK
25-44,M,UNKNOWN
UNKNOWN,M,WHITE
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
UNKNOWN,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
UNKNOWN,U,UNKNOWN
18-24,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,WHITE HISPANIC
65+,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
45-64,F,BLACK
25-44,M,BLACK
<18,M,BLACK
45-64,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
<18,M,BLACK
<18,M,WHITE HISPANIC
UNKNOWN,M,BLACK
<18,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
<18,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
45-64,M,WHITE
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE
25-44,M,BLACK
<18,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
UNKNOWN,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,WHITE HISPANIC
18-24,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,M,BLACK
940,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,M,BLACK HISPANIC
UNKNOWN,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,WHITE
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,UNKNOWN
18-24,M,WHITE
25-44,M,UNKNOWN
25-44,M,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,M,WHITE
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
45-64,F,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,ASIAN / PACIFIC ISLANDER
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
65+,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
<18,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,WHITE
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,UNKNOWN
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
65+,M,UNKNOWN
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,UNKNOWN
45-64,M,WHITE
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,F,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
45-64,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,UNKNOWN
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
<18,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
25-44,M,BLACK
<18,M,ASIAN / PACIFIC ISLANDER
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
<18,M,BLACK
<18,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
25-44,M,BLACK
<18,M,WHITE HISPANIC
<18,M,BLACK
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
65+,M,WHITE
25-44,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
45-64,M,BLACK
UNKNOWN,M,BLACK
25-44,F,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK HISPANIC
65+,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
45-64,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,UNKNOWN
UNKNOWN,M,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,WHITE
25-44,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
<18,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK
<18,M,WHITE HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,WHITE HISPANIC
45-64,M,BLACK
25-44,M,BLACK HISPANIC
<18,M,BLACK
45-64,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
<18,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,ASIAN / PACIFIC ISLANDER
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
<18,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,WHITE HISPANIC
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,M,BLACK HISPANIC
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,M,BLACK
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
<18,M,BLACK
45-64,F,BLACK
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
<18,M,BLACK
UNKNOWN,M,WHITE HISPANIC
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
45-64,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,UNKNOWN
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
<18,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
45-64,M,BLACK
18-24,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
25-44,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
25-44,M,BLACK
18-24,M,WHITE HISPANIC
18-24,F,BLACK
45-64,M,WHITE HISPANIC
45-64,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,WHITE HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
25-44,M,BLACK
18-24,F,BLACK HISPANIC
18-24,F,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,M,WHITE
25-44,M,BLACK
18-24,M,BLACK
45-64,M,WHITE
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,F,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
<18,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
<18,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK HISPANIC
UNKNOWN,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
<18,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,F,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
25-44,M,ASIAN / PACIFIC ISLANDER
UNKNOWN,M,BLACK
UNKNOWN,M,BLACK
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,BLACK HISPANIC
18-24,M,WHITE HISPANIC
25-44,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
45-64,M,BLACK
<18,M,BLACK HISPANIC
25-44,M,BLACK
25-44,M,BLACK
18-24,M,BLACK
18-24,M,BLACK
25-44,M,BLACK HISPANIC
25-44,M,BLACK
18-24,M,BLACK
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
UNKNOWN,U,UNKNOWN
25-44,M,BLACK HISPANIC
25-44,M,WHITE HISPANIC
25-44,M,BLACK
UNKNOWN,U,UNKNOWN
45-64,M,BLACK HISPANIC
<18,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK
18-24,M,BLACK HISPANIC
18-24,M,BLACK HISPANIC
18-24,M,BLACK
UNKNOWN,U,UNKNOWN
18-24,M,BLACK
18-24,M,BLACK
18-24,M,WHITE HISPANIC
25-44,M,WHITE HISPANIC
UNKNOWN,U,UNKNOWN
25-44,M,BLACK
18-24,M,BLACK
UNKNOWN,M,BLACK
25-44,F,BLACK
18-24,M,BLACK
45-64,M,BLACK
